Demo!
26, 101
80, 123
20, 125
12, 123
28, 191
59, 97
52, 47
33, 72
27, 176
31, 48
player 614, 330
Inital size: 16
credits: 0
credits: 0
credits: 0
credits: 0
credits: 0
credits: 0
credits: 0
credits: 0
credits: 0
credits: 0
credits: 0
credits: 0
credits: 0
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 5
credits: 10
credits: 10
credits: 10
credits: 10
credits: 10
credits: 10
credits: 10
credits: 10
credits: 10
credits: 10
credits: 10
credits: 10
credits: 10
credits: 10
credits: 10
credits: 10
credits: 10
credits: 10
credits: 10
credits: 10
credits: 10
credits: 10
credits: 10
credits: 10
credits: 10
credits: 10
credits: 10
credits: 10
credits: 10
credits: 10
credits: 10
credits: 10
credits: 10
credits: 10
credits: 15
credits: 15
credits: 15
credits: 15
credits: 15
credits: 15
credits: 15
credits: 15
credits: 15
credits: 15
credits: 15
credits: 15
credits: 15
credits: 15
credits: 15
credits: 15
credits: 15
credits: 15
credits: 15
credits: 15
credits: 15
credits: 15
credits: 15
credits: 15
credits: 15
credits: 15
credits: 15
credits: 15
credits: 15
credits: 15
credits: 15
credits: 15
credits: 15
credits: 15
credits: 15
credits: 15
credits: 15
credits: 15
credits: 15
credits: 20
credits: 20
credits: 20
credits: 20
credits: 20
credits: 20
credits: 20
credits: 20
credits: 20
credits: 20
credits: 20
credits: 20
credits: 20
credits: 20
credits: 20
credits: 20
credits: 20
credits: 20
credits: 20
credits: 20
credits: 20
credits: 20
credits: 20
credits: 20
credits: 20
credits: 20
credits: 20
credits: 20
credits: 20
credits: 20
credits: 20
credits: 20
credits: 25
credits: 25
credits: 25
credits: 25
credits: 25
